///// Réponses = 668 /////////////

Fiche créée: mar., 24 févr. 2015 17:19:26  CEST
Sélection: rechercher des enregistrements SW=sport* AND (SW=entert* OR SW=coach* OR SW=mental*) AND (NOT SW=handic* AND NOT SW=child* AND NOT SW=enf* AND NOT SW=dop* AND NOT SW=hosp* AND NOT SW=hopita* AND NOT SW=adolesc* AND NOT SW=colleg* AND NOT SW=lyc* AND NOT SW=infect*) (668 Résultats)

Résultat: 1
 ID:	ACCNO_EJ438524
 ABHR:	Mit dem Hinweis auf die Relevanz psychischer Faktoren für sportliche Höchstleistungen wird ein Überblick über sportpsychologische Trainingsmethoden zur Optimierung der individuellen mentalen Fähigkeiten von Athleten sowie der Teamarbeit im Mannschaftssport gegeben. Als Techniken zur Förderung der mentalen Stärke von Sportlern werden das mentale Training (Visualisierung von Bewegungsabläufen), das Entscheidungstraining zur Verbesserung taktischer Entschlüsse in schwierigen Wettkampfsituationen, das Training der Aufmerksamkeitskontrolle (Fokussierung auf die sportliche Aufgabe), das Training der Aktivierungskontrolle (Förderung der Fähigkeit zur willkürlichen Modulierung eines optimalen Aktivierungszustandes) und das Training positiver Selbstgespräche angeführt. Diese Ansätze zielen darauf ab, dass Sportler auch unter Wettkampfbedingungen ihr Potenzial vollständig abrufen können. Mit dem Ziel, den Teamgeist zu stärken und die Gruppenkohäsion zu verbessern, werden folgende Methoden eingesetzt: Coaching des Trainers, Teamentwicklung, Einzelberatungen von Athleten. Abschließende Bemerkungen betreffen das Phänomen des Heimvorteils der mit dem Konzept der Selbstwirksamkeitserwartung in Verbindung gebracht wird.
 SHE:	3720 Sports
 CTDH:	Sporttraining - Sportpsychologie
 CTEH:	Athletic Training - Sport Psychology
 CTDL:	Entscheidungsfindung - Aufmerksamkeit - Physiologische Aktivierung - Selbstgespräch - Selbstregulation - Gruppenentwicklung - Gruppendynamik - Trainer - Sportler - Teams - Beratung - Sport - Coaching-Psychologie
 CTEH:	Decision Making - Attention - Physiological Arousal - Self Talk - Self Regulation - Group Development - Group Dynamics - Coaches - Athletes - Teams - Counseling - Sports - Coaching Psychology
 ITDL:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 17
 ID:	DFK_0204311
 TI:	Instruktion, Übung, Feedback - Schlüsselvariablen auf dem Weg zur motorischen Expertise
 AU:	Munzert, Jörn - Maurer, Heiko.
 CS:	Universität Gießen; Institut für Sportwissenschaft
 COU:	GERMANY
 QUWWW1:	In: Hagemann, Norbert; Tietjens, Maike; Strauß, Bernd (Ed.), Psychologie der sportlichen Höchstleistung. Grundlagen und Anwendungen der Expertiseforschung im Sport (S. 192-217). Göttingen: Hogrefe, 2007
 QUWWW2:	[Sportpsychologie, Band 3] 
 QUWWW3:	65 Literaturang.
 PY:	2007
 LA:	German
 ABHR:	Ausgehend vom Expertiseansatz und dem daraus abgeleiteten "deliberate practice"-Ansatz und mithilfe des Informationsverarbeitungsansatzes wird die Bedeutung von Instruktion, Übung und Feedback im Rahmen der Entwicklung sportmotorischer Höchstleistungen erörtert. In Bezug auf Instruktion wird eingegangen einerseits auf Demonstration und verbale Instruktion und andererseits auf Probleme expliziter Aufmerksamkeitslenkung. In Bezug auf die Übung werden folgende Aspekte thematisiert: Stabilisierung der sportlichen Technik durch Übungsvariabilität, die Spezifität des Übens, mentales Training und Üben unter Drucksituationen. In Bezug auf Feedback werden Prinzipien des Feedbacks, das Videofeedback sowie das komplexe Messplatztraining besprochen. Es wird resümiert, dass sich aus der Motorikforschung zwar einige Hinweise ableiten lassen, durch welche Maßnahmen die im deliberate practice-Ansatz geforderten gut strukturierten und angemessenen Trainingsbedingungen erreicht werden können, dass es aber letztlich die schwierige Aufgabe jeder Trainerin oder jedes Trainers bleibt, diese Möglichkeiten situations-, aufgaben- und personenabhängig einzusetzen.
 SHE:	3720 Sports
 CTDH:	Sensumotorisches Lernen - Sportliche Leistung - Sporttraining - Erfahrungsniveau
 CTEH:	Perceptual Motor Learning - Athletic Performance - Athletic Training - Experience Level
 CTDL:	Lehrmethoden - Feedback - Übung - Trainer - Sportler - Motorische Leistung - Informationsverarbeitungsmodell
 CTEH:	Teaching Methods - Feedback - Practice - Coaches - Athletes - Motor Performance - Information Processing Model
 ITDL:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 18
 ID:	DFK_0258645
 TI:	Psychologische Vorbereitung auf Wettkampfhöhepunkte
 AU:	Kratzer, Hannes.
 EMAILO:	kratzer@arcor.de (Kratzer, Hannes)
 COU:	GERMANY
 QUWWW1:	Leistungssport, 2012, 42 (5), 5-11
 URLJ:	http://www.leistungssport.net/
 PY:	2012
 LA:	German
 ABHR:	Auf der Basis eines modifizierten Bausteinmodells wird über Möglichkeiten der psychologischen Vorbereitung von Sportlern auf Wettkampfhöhepunkte informiert. Im Zentrum des Modells stehen Methoden der Bewältigung von Hindernissen im Sinne einer Zustandsoptimierung. Folgende psychologische Interventionen zur Entwicklung der individuellen Handlungsfähigkeit werden vorgestellt: (1) kognitive Umstrukturierung, (2) akzeptanz- und achtsamkeitsbasierte Interventionen, (3) Energetische Psychotherapie (EPT), (4) situatives Training, (5) Erregungssteuerung (Aktivierung und Relaxation), (6) Optimierung der Bewegungsvorstellung, (7) Aufmerksamkeitskontrolle/Konzentrationstraining (AKT), (8) Zustandsbahnung. Für eine erfolgreiche Umsetzung dieser Vorgehensweisen in eine umfassende Wettkampfvorbereitung wird das mentale Verhaltenstraining als nützlich ausgewiesen und erläutert. Abschließend wird auf die Aufgaben des Trainers bei der psychologischen Wettkampfvorbereitung eingegangen.
 SHE:	3720 Sports
 CTDH:	Sportpsychologie - Sportler
 CTEH:	Sport Psychology - Athletes
 CTDL:	Sporttraining - Intervention - Wettbewerb - Coaching im Sport
 CTEH:	Athletic Training - Intervention - Competition - Sports Coaching
 ITDH:	Mentales Training
 CTEH:	Mental Training
 DB:	PSYNDEX

Résultat: 19
 ID:	INIST_18553748
 TI:	Rencontre de modèles cliniques et robotiques. Du saut entre les organisations psychiques. Discussion
 AU:	Marchais, P. - Cardon, A. - Blanc, C. J. - Veyrat, J.-G. - Marchais, P..
 CS:	[b1] C.I.R.I.P (Centre International de Recherche Interdisciplinaire en Psychiatrie) Roskilde Denmark - [b2] Lip 6 (Laboratoire d'Informatique de Paris 6) France
 COU:	Denmark - France
 QUWWW1:	Annales médico-psychologiques, 2007, 165 (2), 122-129
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=18553748
 PY:	2007
 LA:	French
 ABHR:	Les modèles cliniques du système psychique et les modèles robotiques de pensée artificielle présentent des analogies qui permettent de les rapprocher. Ces rencontres facilitent l'étude des sauts entre les diverses organisations psychiques. En effet, ces sauts sont aisément observables en clinique courante. Il s'agit de données banales d'observation (les diverses organisations), d'outils les reflétant (échelle et module systémal), de sauts naturels dans les troubles mentaux (passages évolutifs de troubles mentaux, structuration des troubles, intégration des différents niveaux d'organisation), et de sauts intrinsèques au système dans la formation du processus de signification. En miroir, la robotique souligne les principes propres à un système de pensée artificielle: structuration interne du système, relations au monde extérieur et autocontrôle, données qui s'inscrivent en analogies étroites avec les données cliniques. Ses réalisations offrent en outre une structuration efficace de ces sauts qui en permet une meilleure compréhension. De ces rapprochements résulte l'intérêt d'une modélisation en trois niveaux coactifs et indissociables: biologique, sémantique et langagier, la prise en compte d'espaces et de facteurs régulateurs, l'affinement d'outils de pensée (notamment l'intuition et les matrices de connaissance logique), ainsi qu'une meilleure saisie des phénomènes pathologiques.
 SHE:	General Aspects - Psychiatry - Psychology - Psychopathology - Psychology, Psychopathology, Psychiatry - Psychoanalysis
 CTEH:	Sport - Human - Review - Functional organization - Simulation model - Artificial intelligence - Robotics - Semantics - Language - Mental disorder - Theoretical model
 ITFL:	Sport - Constructivisme - Organisation psychique - Homme - Article synthèse - Organisation fonctionnelle - Modèle simulation - Intelligence artificielle - Robotique - Sémantique - Langage - Trouble psychiatrique - Modèle théorique - Langage - Méthode systémale - Modèles cliniques - Modèles robotiques - Sémantique
 ITSL:	Deporte - Hombre - Artículo síntesis - Organización funcional - Modelo simulación - Inteligencia artificial - Robótica - Semántica - Lenguaje - Trastorno psiquiátrico - Modelo teórico
 DB:	Pascal

Résultat: 20
 ID:	INIST_17149883
 TI:	Eating disorders in Spanish female athletes
 AU:	Toro, J. - Galilea, B. - Martinez-Mallen, E. - Salamero, M. - Capdevila, L. - Mari, J. - Mayolas, J. - Toro, E..
 CS:	[b1] Departament de Psiquiatria, Universitat de Barcelona Barcelona Spain - [b2] Institut Clínic de Psiquiatria i Psicologia, Hospital Clínic Barcelona Spain - [b3] Conseil Català de l'Esport Barcelona Spain - [b4] Galton, Gabinet Col.lectiu Barcelona Spain - [b5] Departament de Psicologia de l'Educació, Universitat Autónoma Barcelona Spain - [b6] Centre d'Alt Rendiment, Sant Cugat Barcelona Spain - [b7] Pla de Tecnificació, Direcció General d'Esports Barcelona Spain
 COU:	Spain - Spain - Spain - Spain - Spain - Spain - Spain
 QUWWW1:	International journal of sports medicine, 2005, 26 (8), 693-700
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=17149883
 PY:	2005
 LA:	English
 ABHR:	The objective of the study was to determine the prevalence of eating disorders and risk factors for their development in female athletes. Two hundred and eighty-three elite sportswomen, competing in 20 different sports, were administered the EAT, the CETCA (the Eating Disorders Assessment Questionnaire, based on DSM-III-R diagnostic criteria), and two other inventories which evaluated 1) the possible influence on eating disorders of exposure of the body in public and 2) pressure from coaches regarding eating habits, weight, physical appearance and performance. More than 11% of subjects had scores above the cut-off point (>30) on the EAT questionnaire, a proportion similar to that found in a general female population in Spain. On the basis of the CETCA score, AN was putatively diagnosed in 2.5% of the sample, and BN in 20.1 %. Though some of these cases may have been EDNOS (eating disorders not otherwise specified), the proportion of athletes suffering from some kind of eating disorder was five times higher than in the general population (22.6% vs. 4.1%). No differences were found between the sports-women and the general population in terms of specific risk behaviours and attitudes, but a substantial subgroup of athletes presented two or more of these risk behaviours. Exposure of the body in public seems to be a risk factor for eating disorders in general, and pressure from coaches seems to be a risk factor for bulimia.
 SHE:	Rheumatology - Psychiatry - Psychology - Orthopedics Traumatology - Applied Physiology, Ergonomics Sports Medicine - Psychopathology - Psychoanalysis - Miscellaneous
 CTEH:	Eating disorder - Sports medicine - Risk factor - Prevalence - Sport - Human - Coach - Female - Athlete - Eating disorders - athletes - physical activity - exposure of body - pressure from coach
 ITFL:	Trouble comportement alimentaire - Médecine sport - Facteur risque - Prévalence - Sport - Homme - Entraîneur - Femelle - Sportif
 ITSL:	Trastorno conducta alimentaria - Medicina deporte - Factor riesgo - Prevalencia - Deporte - Hombre - Entrenador - Hembra - Deportista
 DB:	Pascal

Résultat: 21
 ID:	INIST_2589992
 TI:	Gymnastiques et recherche de la forme dans la première moitié des années 80
 AU:	Travaillot, Y..
 CS:	[b1] ISTAPS de Reims, Complexe sportif Universitaire du Moulin de la Housse 51100 Reims France
 COU:	France
 QUWWW1:	STAPS. Sciences et techniques des activités physiques et sportives, 1997, (42), 19-32
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=2589992
 PY:	1997
 LA:	French
 ABHR:	La recherche de la forme est le souci d'un nombre important de Français depuis le début des années quatre-vingts. Il n'est cependant pas aisé de définir cette notion. Cet article veut montrer la diversité des significations qui lui sont données à partir de l'analyse des gymnastiques prétendant répondre à cette demande au cours de cette période. Différents types d'excellence corporelle peuvent ainsi être privilégiés à partir de cette même notion. Les promoteurs d'exercices physiques permettant d'atteindre la forme entre dès lors en concurrence, ce qui entraîne d'importants conflits. Les différentes prises de position sont explicitées à partir d'une tentative de modélisation de l'espace. La «forme tonique», nouveau modèle dominant, semble en parfaite concordance avec les caractéristiques de la conjoncture du moment.
 SHE:	Leisure - Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychophysiology - Sports - Psychoanalysis
 CTEH:	Gymnastics - Physiological wellbeing - France - Case history - Body image - Body - Mental representation - Sociology - Human - Europe - Sport
 ITFL:	Gymnastique - Bien être physiologique - France - Historique - Image corporelle - Corps - Représentation mentale - Sociologie - Homme - Europe - Sport
 ITSL:	Gimnasia - Bienestar fisiológico - Francia - Histórica - Imagen corporal - Cuerpo - Representación mental - Sociología - Hombre - Europa - Deporte
 DB:	Pascal

Résultat: 22
 ID:	INIST_7140908
 TI:	Self-regulation training in sport and work
 AU:	Hardy, L. - Nelson, D..
 CS:	[b1] Univ. coll. North Wales, physical education Bangor Gwynedd LL57 2DG United Kingdom
 COU:	United Kingdom
 QUWWW1:	Ergonomics, 1988, 31 (11), 1573-1583
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=7140908
 PY:	1988
 LA:	English
 SHE:	Leisure - Education - Psychiatry - Psychology - Applied Physiology, Ergonomics Sports Medicine - Psychophysiology - Psychology, Psychopathology, Psychiatry - Sports - Psychoanalysis
 CTEH:	Autoregulation - Sport - Professional activity - Performance - Self control - Mental imagery - Attention - Vigilance - Coping - Stress - Human
 ITFL:	Autorégulation - Sport - Activité professionnelle - Performance - Autocontrôle - Imagerie mentale - Attention - Vigilance - Coping - Stress - Homme
 ITSL:	Autorregulación - Deporte - Actividad profesional - Rendimiento - Autocontrol - Imaginería mental - Atención - Vigilancia - Coronación - Stress - Hombre
 DB:	Pascal

Résultat: 23
 ID:	INIST_158233
 TI:	Place et rôle des représentations dans la mise en ?uvre didactique d'une activité physique et sportive: l'exemple du rugby
 AU:	David, Bernard - Advisor (for a thesis or dissertation): Cocude, Marguerite.
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=158233
 PY:	1993
 LA:	French
 ABHR:	Cette recherche peut être qualifiée de «psychodidactique». Elle contribue à l'affinement des contenus d'enseignement du rugby en milieu scolaire et universitaire. Visant l'enrichissement interne de la «pédagogie des modèles de décisions tactiques», elle mobilise l'utilisation croisée d'une discipline outil, la psychologie, au service d'une discipline objet, la didactique d'une APS. S'appuyant sur des éléments théoriques issus de cette étude croisée et d'investigations pré ou quasi expérimentales dans des sites réels d'enseignement, elle met en évidence le fonctionnement d'un système de représentations/actions. La notion de représentation est alors envisagée selon trois acceptions principales: cognitive, sociale et fonctionnelle. Cette mise en relation de la pensée sur et dans l'action, et des actions de jeu directement observables, offre des pistes aux enseignants d'EPS concernant des modes d'entrée différenciés dans l'activité, et la recherche des formes efficaces de transmission des savoirs «rugbystiques»
 SHE:	Didactics - Psychiatry - Psychology - Psychopedagogics - Psychophysiology - Psychoanalysis
 CTEH:	Human - Rugby - Mental representation - Cognition - Psychopedagogy - Physical education - Teaching - Didactics - Sport
 ITFL:	Homme - Rugby - Représentation mentale - Cognition - Psychopédagogie - Education physique - Enseignement - Didactique - Sport
 ITSL:	Hombre - Rugby - Representación mental - Cognición - Psicopedagogía - Educación física - Enseñanza - Deporte
 DB:	Pascal

Résultat: 24
 ID:	INIST_16634288
 TI:	Les bases de l'entraînement mental: Psychologie et sport
 AU:	Le Scanff, Christine.
 CS:	[b1] Université Paris XI-Orsay France
 COU:	France
 QUWWW1:	Bulletin de psychologie, 2005, 58 (475), 101-105
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=16634288
 PY:	2005
 LA:	French
 ABHR:	Le concept d'entraînement mental, parallèlement à celui d'entraînement physique, vise l'amélioration de la performance sportive grâce au développement d'aptitudes psychologiques. La perspective éducative et préventive est privilégiée dans cette perspective qui permet à l'athlète de développer ses ressources pour mieux s'adapter aux contraintes du sport de haut niveau. Lentraînement mental repose sur quatre habiletés de base qui sont, ensuite, utilisées seules ou combinées pour s'adapter aux besoins spécifiques des athlètes: relaxation, gestion des objectifs, imagerie, dialogue interne. Les recherches effectuées dans ce domaine montrent à quelles conditions cet entraînement mental peut être efficace.
 SHE:	Leisure - Psychiatry - Psychology - Psychophysiology - Psychology, Psychopathology, Psychiatry - Sports - Psychoanalysis
 CTEH:	Human - Review - Inner speech - Mental imagery - Relaxation - Athlete - Sport - Psychological training
 ITFL:	Homme - Article synthèse - Langage intérieur - Imagerie mentale - Relaxation - Sportif - Sport - Entraînement psychologique
 ITSL:	Hombre - Artículo síntesis - Lenguaje interior - Imaginería mental - Relajación - Deportista - Deporte - Entrenamiento psicológico
 DB:	Pascal

Résultat: 25
 ID:	INIST_1004762
 TI:	La résistance cutanée comme indice objectif de la concentration au lancer de poids
 AU:	Bolliet, O. - Collet, C. - Dittmar, A..
 CS:	[b1] CRIS, laboratoire de la performance, équipe des processus mentaux UFR STAPS de Lyon 69622 Villeurbanne France - [b2] Laboratoire de physique de la matière, INSA, micro capteurs et micro systèmes biomédicaux, CNRS UMR 5511 69621 Villeurbanne France
 COU:	France - France
 QUWWW1:	Science & sports, 2001, 16 (3), 156-161
 URLI:	http://cat.inist.fr/?aModele=afficheN&cpsidt=1004762
 PY:	2001
 LA:	French
 ABHR:	Objectifs - Étudier l'effet de la diminution de la durée de préparation sur la performance, à travers les processus d'activation et de représentation mentale chez le lanceur de poids, la durée de préparation réglementaire au lancer de poids étant passée progressivement de deux à une minute. Matériels et méthodes - Dix sujets (cinq experts, cinq débutants) ont effectué 14 jets (sept sans élan avec préparation dans le cadre de la minute réglementaire, sept sans préparation avec exigence de lancer immédiat) et sept jets par imagerie mentale. La résistance cutanée, indice des variations de l'activation, était enregistrée en continu. Résultats - Les performances avec ou sans préparation sont comparables, quelle que soit la population. La diminution de la résistance cutanée montre que tous les sujets s'activent et parviennent à un niveau d'éveil physiologique identique, quelle que soit la durée qui leur est accordée. Celui-ci est obtenu plus rapidement pour les lancers immédiats. La part qui revient à l'activation dans la performance est donc comparable avec ou sans préparation préalable. Conclusions - Pour les deux populations, l'imagerie mentale ne reproduit pas la structure temporelle de l'exécution réelle: la représentation mentale sous-estime sa durée. Le sujet ne parvient pas à s'activer autant quand il pratique l'imagerie que lorsqu'il sait qu'il va lancer effectivement.
